Drizzly2044,Jame,Velasquez,103.417.7854,64 Armstrong Court,07972,01/19/2009,09/18/2033,Intel® Core i7,2.8GHz,Intel® HD Graphics 4600,HP,16GB,DDR,1280x960,Kingdom,07/29/2007,"Initially composing light-hearted and irreverent works, he also wrote serious, sombre and religious pieces beginning in the 1930s. They are written as strings of consecutive alphanumeric characters, the first character being lowercase.",It is also a garbage-collected runtime system. Do you have any idea why this is not working? Do you have any idea why this is not working?,moderate
disconsolate-2010,Vashti,Strong,646.665.1650,926 Macedonia Ferry,49038,07/10/2011,04/30/2000,AMD Ryzen™ Threadripper™,2.4GHz,NVIDIA GeForce GTX 1070,Acer,64GB,DDR,1280x768,Scribblenauts Remix,08/20/2028,Make me a sandwich. I don't even care.,"Its main implementation is the Glasgow Haskell Compiler. Haskell is a standardized, general-purpose purely functional programming language, with non-strict semantics and strong static typing. Haskell is a standardized, general-purpose purely functional programming language, with non-strict semantics and strong static typing.",critical
FlamingoNone-1932,Raguel,Hyde,1-477-750-5901,390 Colin Grove,48420,05/11/2017,08/23/2001,Intel® Core i5,4.0GHz,Intel® HD Graphics 520,ASUS,8GB,SDRAM,1365x768,Gemini: Heroes Reborn,03/06/2002,"In 1989 the building was heavily damaged by fire, but it has since been restored. Where are my pants?","They are written as strings of consecutive alphanumeric characters, the first character being lowercase. Atoms are used within a program to denote distinguished values. He looked inquisitively at his keyboard and wrote another sentence.",very high
carine.1954,Tanner,Barber,193-859-4636,1029 Sea View Avenue,09665,01/07/2033,04/05/2021,Intel® Core i7,2.6GHz,Intel® Iris™ Pro Graphics 6200,Lenovo,16GB,DDR2,1152x864,Etrian Odyssey Untold: The Millennium Girl,04/25/2033,Do you come here often? Its main implementation is the Glasgow Haskell Compiler.,"Atoms can contain any character if they are enclosed within single quotes and an escape convention exists which allows any character to be used within an atom. Atoms can contain any character if they are enclosed within single quotes and an escape convention exists which allows any character to be used within an atom. Erlang is a general-purpose, concurrent, functional programming language.",extreme
quelea_1846,Bettyann,Bird,135-753-8191,602 Quincy Turnpike,78875,04/18/2033,03/24/2033,Intel® Core i5,2.1GHz,Intel® HD Graphics 3000,Apple,64GB,DDR4,2560x1600,Apotheon,02/05/2010,Ports are created with the built-in function open_port. Any element of a tuple can be accessed in constant time.,"Make me a sandwich. The syntax {D1,D2,...,Dn} denotes a tuple whose arguments are D1, D2, ... Dn. The syntax {D1,D2,...,Dn} denotes a tuple whose arguments are D1, D2, ... Dn.",very high
cameo_1827,Mitsuko,Johns,467-346-2801,510 Worcester Trail,91130,07/11/2033,05/18/2004,Intel® Core i5,3.4GHz,NVIDIA GeForce GTX 1070,Apple,64GB,DDR4,1440x960,Mirror's Edge Catalyst,02/10/2003,"Any element of a tuple can be accessed in constant time. Initially composing light-hearted and irreverent works, he also wrote serious, sombre and religious pieces beginning in the 1930s.","The syntax {D1,D2,...,Dn} denotes a tuple whose arguments are D1, D2, ... Dn. She spent her earliest years reading classic literature, and writing poetry. Atoms are used within a program to denote distinguished values.",high
expone-2040,Werner,Guerra,1-829-310-3012,1181 Albion Wynd,53135,08/31/2035,02/16/2008,Intel® Core i3,3.7GHz,Intel® HD Graphics 6000,Apple,16GB,DDR,2560x1600,Plants vs. Zombies: Garden Warfare,01/08/2031,"The arguments can be primitive data types or compound data types. In 1989 the building was heavily damaged by fire, but it has since been restored.",Any element of a tuple can be accessed in constant time. Atoms can contain any character if they are enclosed within single quotes and an escape convention exists which allows any character to be used within an atom. Tuples are containers for a fixed number of Erlang data types.,low
bellhop1864,Raymundo,Rios,294-946-0116,486 East Crystal Cove Lane,91299,11/26/2021,12/15/2013,AMD Ryzen 7 1800X,3.5GHz,NVIDIA GeForce GTX 980,Lenovo,4GB,DDR4,1365x768,A.R.E.S.: Extinction Agenda,06/18/2000,"Tuples are containers for a fixed number of Erlang data types. The sequential subset of Erlang supports eager evaluation, single assignment, and dynamic typing.","The Galactic Empire is nearing completion of the Death Star, a space station with the power to destroy entire planets. The Galactic Empire is nearing completion of the Death Star, a space station with the power to destroy entire planets. The sequential subset of Erlang supports eager evaluation, single assignment, and dynamic typing.",critical
ChineNone_1932,Nadene,Hardin,1-672-085-7810,37 Birchwood Stravenue,82859,03/07/2006,11/22/2018,AMD Ryzen 7 1800X,3.1GHz,Intel® HD Graphics 520,Dell,4GB,DDR,2880x1920,Pandora's Tower,01/29/2007,"Initially composing light-hearted and irreverent works, he also wrote serious, sombre and religious pieces beginning in the 1930s. I don't even care.",I don't even care. Ports are created with the built-in function open_port. Atoms are used within a program to denote distinguished values.,very high
Capitation_1934,Judson,Bright,(228) 075-1909,155 Chestnut Crescent,07653,06/11/2004,05/24/2021,AMD Ryzen™ Threadripper™,2.4GHz,Intel® Iris™ Graphics 550,Samsung,4GB,SDRAM,2880x1920,Calculator,05/27/2031,"Tuples are containers for a fixed number of Erlang data types. They are written as strings of consecutive alphanumeric characters, the first character being lowercase.","Atoms are used within a program to denote distinguished values. Haskell is a standardized, general-purpose purely functional programming language, with non-strict semantics and strong static typing. Type classes first appeared in the Haskell programming language.",extreme
Bombay_2066,Derek,Castro,+1-(531)-425-1571,41 Coral Trail,72741,03/10/2028,02/13/2026,Intel® Core i5,2.1GHz,NVIDIA GeForce GTX 980M,Acer,16GB,SDRAM,1024x768,MinoMonsters,04/18/2021,"The Galactic Empire is nearing completion of the Death Star, a space station with the power to destroy entire planets. Haskell is a standardized, general-purpose purely functional programming language, with non-strict semantics and strong static typing.",Do you have any idea why this is not working? Do you have any idea why this is not working? Do you have any idea why this is not working?,high
Arleng.2056,Arnoldo,Cameron,547-575-9138,766 Euclid Drive,24118,07/13/2022,05/05/2021,Intel® Core i5,4.1GHz,Intel® HD Graphics 615,Fujitsu,4GB,DDR2,1600x1200,Atelier Totori Plus: The Adventurer of Arland,06/11/2003,He looked inquisitively at his keyboard and wrote another sentence. The arguments can be primitive data types or compound data types.,"Messages can be sent to and received from ports, but these messages must obey the so-called ""port protocol."" Initially composing light-hearted and irreverent works, he also wrote serious, sombre and religious pieces beginning in the 1930s. Erlang is a general-purpose, concurrent, functional programming language.",critical
BiplabNone.1961,Siu,Marquez,(285) 821-5280,141 Dewey Esplanade,52699,11/11/2017,07/25/2016,AMD Ryzen 7 1800X,3.2GHz,Intel® HD Graphics 5500,Lenovo,32GB,DDR,2560x2048,Black Mirror III: Final Fear,12/15/2011,He looked inquisitively at his keyboard and wrote another sentence. Haskell features a type system with type inference and lazy evaluation.,"The syntax {D1,D2,...,Dn} denotes a tuple whose arguments are D1, D2, ... Dn. I don't even care. Ports are used to communicate with the external world.",critical
Amarelle-1943,Terrence,Randolph,(399) 516-1059,658 Old Harford Trace,61198,03/30/2018,10/26/2028,Intel® Core i3,2.6GHz,Intel® Iris™ Graphics 550,Toshiba,4GB,SDRAM,1280x960,Castle Conqueror -- Revolution,04/23/2032,Ports are created with the built-in function open_port. Atoms can contain any character if they are enclosed within single quotes and an escape convention exists which allows any character to be used within an atom.,"In 1989 the building was heavily damaged by fire, but it has since been restored. The syntax {D1,D2,...,Dn} denotes a tuple whose arguments are D1, D2, ... Dn. Do you have any idea why this is not working?",extreme
Emilios1893,Titus,Ballard,+1-(029)-131-8082,726 Hastings Manor,82232,01/10/2013,11/01/2028,AMD Ryzen 7 1700,3.6GHz,Intel® Iris™ Graphics 5100,Dell,8GB,DDR3,1600x1200,Ikachan,06/19/2034,Do you have any idea why this is not working? Where are my pants?,Erlang is known for its designs that are well suited for systems. Do you come here often? Type classes first appeared in the Haskell programming language.,very high
exponent.1917,Carter,Reyes,1-018-784-9633,33 Colby Run,27139,09/02/2025,05/02/2018,AMD Ryzen™ Threadripper™,3.2GHz,Intel® HD Graphics 620,Apple,64GB,DDR,1024x768,The Banner Saga: Factions,06/07/2003,"Messages can be sent to and received from ports, but these messages must obey the so-called ""port protocol."" The Galactic Empire is nearing completion of the Death Star, a space station with the power to destroy entire planets.","Do you come here often? Haskell features a type system with type inference and lazy evaluation. They are written as strings of consecutive alphanumeric characters, the first character being lowercase.",extreme
clemens.1941,Otis,Hudson,869-759-0948,1391 Whitney High Street,32025,09/27/2017,05/06/2003,Intel® Core i9,3.8GHz,Intel® Iris™ Pro Graphics 6200,Apple,64GB,DDR4,1280x1024,Enter the Gungeon,06/19/2012,"The Galactic Empire is nearing completion of the Death Star, a space station with the power to destroy entire planets. The Galactic Empire is nearing completion of the Death Star, a space station with the power to destroy entire planets.","The syntax {D1,D2,...,Dn} denotes a tuple whose arguments are D1, D2, ... Dn. Haskell features a type system with type inference and lazy evaluation. Haskell features a type system with type inference and lazy evaluation.",high
rabboni-1887,Lavone,Chase,(986) 356-0180,705 Maiden Road,28997,08/05/2022,07/20/2021,Intel® Core i7,3.9GHz,Intel® HD Graphics 620,Lenovo,32GB,DDR3,1680x1050,Star Fox Zero,08/31/2006,"The Galactic Empire is nearing completion of the Death Star, a space station with the power to destroy entire planets. Its main implementation is the Glasgow Haskell Compiler.",Do you come here often? Erlang is known for its designs that are well suited for systems. Any element of a tuple can be accessed in constant time.,high
Cow-1980,Josefine,Kennedy,(587) 025-1249,1118 San Diego Freeway,80966,10/09/2017,04/02/2016,Intel® Core i3,2.3GHz,Intel® Iris™ Pro Graphics 5200,Toshiba,64GB,SDRAM,1280x1024,Call of Duty: Black Ops III,06/16/2035,Atoms can contain any character if they are enclosed within single quotes and an escape convention exists which allows any character to be used within an atom. Tuples are containers for a fixed number of Erlang data types.,"Do you come here often? The syntax {D1,D2,...,Dn} denotes a tuple whose arguments are D1, D2, ... Dn. Erlang is a general-purpose, concurrent, functional programming language.",low
pioneering.1931,Matt,Guthrie,105.174.4897,1111 H Nene,05775,02/23/2032,08/02/2003,AMD Ryzen™ Threadripper™,1.8GHz,Intel® Iris™ Graphics 550,Samsung,4GB,DDR2,1152x768,Halo: The Master Chief Collection,11/11/2011,Atoms are used within a program to denote distinguished values. Atoms can contain any character if they are enclosed within single quotes and an escape convention exists which allows any character to be used within an atom.,"Make me a sandwich. Tuples are containers for a fixed number of Erlang data types. The Galactic Empire is nearing completion of the Death Star, a space station with the power to destroy entire planets.",very high
dahoon.1813,Shelby,Bullock,1-607-806-9076,140 Perego Concession road,73308,04/04/2024,03/28/2012,Intel® Core i3,3.7GHz,AMD Radeon R9 M395X,Lenovo,16GB,DDR2,1280x720,Pokken Tournament,01/16/2028,"In 1989 the building was heavily damaged by fire, but it has since been restored. Do you come here often?","Atoms are used within a program to denote distinguished values. The syntax {D1,D2,...,Dn} denotes a tuple whose arguments are D1, D2, ... Dn. Initially composing light-hearted and irreverent works, he also wrote serious, sombre and religious pieces beginning in the 1930s.",critical
crile2022,Ward,Mcdonald,685.971.3576,1343 Wheat Sideline,42671,01/14/2027,10/15/2005,Intel® Core i9,1.9GHz,Intel® HD Graphics 4600,Samsung,4GB,DDR4,2880x1920,Infinity Field HD,06/05/2004,"In 1989 the building was heavily damaged by fire, but it has since been restored. The syntax {D1,D2,...,Dn} denotes a tuple whose arguments are D1, D2, ... Dn.",It is also a garbage-collected runtime system. Do you come here often? Ports are used to communicate with the external world.,critical
dustuck.2045,Soo,Hutchinson,1-912-862-0232,798 Kendall Parade,62168,07/05/2034,03/15/2020,Intel® Core i9,2.2GHz,Intel® HD Graphics 5500,Fujitsu,8GB,DDR2,1440x960,Tiny Brains,02/22/2019,"Atoms can contain any character if they are enclosed within single quotes and an escape convention exists which allows any character to be used within an atom. They are written as strings of consecutive alphanumeric characters, the first character being lowercase.","The Galactic Empire is nearing completion of the Death Star, a space station with the power to destroy entire planets. Do you come here often? She spent her earliest years reading classic literature, and writing poetry.",critical
embryon1993,Tegan,Glover,(427) 898-0242,923 Bay Row,63002,08/12/2035,01/05/2002,AMD Ryzen 7 1800X,2.5GHz,Intel® HD Graphics 5300 ,Acer,16GB,DDR4,2560x2048,Disney Infinity -- PC Game,09/19/2027,"Initially composing light-hearted and irreverent works, he also wrote serious, sombre and religious pieces beginning in the 1930s. The Galactic Empire is nearing completion of the Death Star, a space station with the power to destroy entire planets.","Initially composing light-hearted and irreverent works, he also wrote serious, sombre and religious pieces beginning in the 1930s. The Galactic Empire is nearing completion of the Death Star, a space station with the power to destroy entire planets. Haskell is a standardized, general-purpose purely functional programming language, with non-strict semantics and strong static typing.",very high
BevvyNone.1985,Aldo,Mayo,+1-(667)-043-1418,88 Uranus Concession road,81721,05/08/2000,12/21/2018,AMD Ryzen 7 1700,4.3GHz,NVIDIA GeForce GTX 1070,Acer,32GB,DDR,1440x960,Titanfall (Collector's Edition),12/30/2021,"Ports are used to communicate with the external world. They are written as strings of consecutive alphanumeric characters, the first character being lowercase.","Messages can be sent to and received from ports, but these messages must obey the so-called ""port protocol."" Do you come here often? Haskell is a standardized, general-purpose purely functional programming language, with non-strict semantics and strong static typing.",low
Flamingos1894,Sebrina,Ellison,(349) 856-7844,373 Gloria Gate,36645,06/20/2007,08/15/2030,Intel® Core i5,2.0GHz,Intel® HD Graphics 5300 ,ASUS,4GB,DDR3,1920x1200,Legend of Grimrock II,01/22/2003,"Ports are created with the built-in function open_port. Erlang is a general-purpose, concurrent, functional programming language.","In 1989 the building was heavily damaged by fire, but it has since been restored. Erlang is a general-purpose, concurrent, functional programming language. Ports are used to communicate with the external world.",extreme
hippopotamus.1990,Hong,Cash,414-468-3963,36 Rawles Trace,76256,10/20/2035,11/02/2000,AMD Ryzen 7 1800X,3.8GHz,Intel® HD Graphics 4600,Sony,32GB,DDR2,1152x864,Dr. Luigi,08/12/2004,"Erlang is a general-purpose, concurrent, functional programming language. Tuples are containers for a fixed number of Erlang data types.","Where are my pants? Initially composing light-hearted and irreverent works, he also wrote serious, sombre and religious pieces beginning in the 1930s. Haskell features a type system with type inference and lazy evaluation.",low
Carapus-1848,Krysta,Welch,1-546-396-6588,426 Lombard Mall,35412,06/23/2013,07/05/2024,AMD Ryzen™ Threadripper™,3.6GHz,Intel® Iris™ Graphics 5100,Acer,32GB,DDR3,2560x2048,Game of Thrones: Episode 4 -- Sons of Winter,05/27/2006,"They are written as strings of consecutive alphanumeric characters, the first character being lowercase. The syntax {D1,D2,...,Dn} denotes a tuple whose arguments are D1, D2, ... Dn.","It is also a garbage-collected runtime system. Messages can be sent to and received from ports, but these messages must obey the so-called ""port protocol."" Any element of a tuple can be accessed in constant time.",high
Coward1966,Babette,Lane,(756) 091-0039,440 Plaza Trail,37629,11/09/2029,04/06/2024,AMD Ryzen 7 1800X,2.9GHz,Intel® HD Graphics 4600,Lenovo,16GB,DDR,1152x768,Red Orchestra 2: Rising Storm,05/03/2015,Erlang is known for its designs that are well suited for systems. Make me a sandwich.,Its main implementation is the Glasgow Haskell Compiler. Atoms can contain any character if they are enclosed within single quotes and an escape convention exists which allows any character to be used within an atom. Ports are created with the built-in function open_port.,moderate
callery-1814,Gino,Wagner,(881) 435-5883,54 Fountain Place,30089,02/25/2000,01/04/2027,Intel® Core i7,3.1GHz,Intel® HD Graphics 520,ASUS,64GB,DDR2,1600x1200,007 Legends,08/25/2004,"The arguments can be primitive data types or compound data types. Initially composing light-hearted and irreverent works, he also wrote serious, sombre and religious pieces beginning in the 1930s.",Ports are used to communicate with the external world. Ports are created with the built-in function open_port. He looked inquisitively at his keyboard and wrote another sentence.,critical
glasses.1874,Damion,Marquez,832.519.5877,350 Bromley Highway,25875,10/17/2028,01/24/2035,Intel® Core i7,2.5GHz,Intel® HD Graphics 4400,Sony,16GB,DDR3,1280x720,Delbo,06/09/2025,Tuples are containers for a fixed number of Erlang data types. Any element of a tuple can be accessed in constant time.,"Type classes first appeared in the Haskell programming language. Haskell features a type system with type inference and lazy evaluation. Erlang is a general-purpose, concurrent, functional programming language.",high
DuboseNone_1971,Lynelle,O'neill,792.930.0401,207 Berkshire Promenade,72907,06/05/2035,05/20/2004,AMD Ryzen™ Threadripper™,1.8GHz,NVIDIA GeForce GTX 1080,Dell,4GB,SDRAM,1600x1200,Daylight,12/19/2005,Do you have any idea why this is not working? Its main implementation is the Glasgow Haskell Compiler.,"Atoms can contain any character if they are enclosed within single quotes and an escape convention exists which allows any character to be used within an atom. Haskell is a standardized, general-purpose purely functional programming language, with non-strict semantics and strong static typing. Where are my pants?",very high
Cantharis.1907,Soila,Mcintosh,1-372-614-8862,967 Saint Francis Arcade,13935,05/15/2031,09/21/2008,AMD Ryzen 7 1700,3.1GHz,AMD Radeon R9 M395,ASUS,64GB,SDRAM,1280x720,Mr. Ninja,03/19/2013,Type classes first appeared in the Haskell programming language. Its main implementation is the Glasgow Haskell Compiler.,"The sequential subset of Erlang supports eager evaluation, single assignment, and dynamic typing. I don't even care. Erlang is known for its designs that are well suited for systems.",moderate
tonights1803,Houston,Hernandez,1-633-661-5496,435 Sanchez Side road,76716,02/11/2032,12/05/2009,Intel® Core i3,1.5GHz,Intel® HD Graphics 5000,Fujitsu,32GB,DDR,1920x1080,Pacific Rim,09/11/2033,"In 1989 the building was heavily damaged by fire, but it has since been restored. Ports are created with the built-in function open_port.","Haskell features a type system with type inference and lazy evaluation. She spent her earliest years reading classic literature, and writing poetry. Do you have any idea why this is not working?",extreme
Chiseler-1975,Aubrey,Mercado,+1-(244)-424-5056,1389 Dewitt Arcade,70976,06/02/2013,09/15/2022,AMD Ryzen 7 1800X,3.2GHz,Intel® Iris™ Graphics 6100,Samsung,32GB,SDRAM,1280x768,Halo 5: Guardians,04/08/2029,"Messages can be sent to and received from ports, but these messages must obey the so-called ""port protocol."" Tuples are containers for a fixed number of Erlang data types.","They are written as strings of consecutive alphanumeric characters, the first character being lowercase. I don't even care. Do you have any idea why this is not working?",extreme
duckies_1900,Robbi,Miranda,597-085-8786,1053 Cortland Townline,09385,12/24/2006,04/24/2033,AMD Ryzen 7 1700,3.0GHz,Intel® HD Graphics 5000,Lenovo,4GB,DDR4,1400x1050,Game & Watch Gallery,12/28/2022,"Ports are created with the built-in function open_port. Haskell is a standardized, general-purpose purely functional programming language, with non-strict semantics and strong static typing.","Initially composing light-hearted and irreverent works, he also wrote serious, sombre and religious pieces beginning in the 1930s. Erlang is known for its designs that are well suited for systems. Atoms are used within a program to denote distinguished values.",high
BosomyNone-1969,Maximo,Garcia,348.070.1968,1060 Shore View Hill,16598,12/01/2021,09/30/2029,AMD Ryzen 7 1700,3.3GHz,NVIDIA GeForce GTX 980,Toshiba,4GB,SDRAM,1440x960,Ms. Splosion Man,02/12/2004,It is also a garbage-collected runtime system. Erlang is known for its designs that are well suited for systems.,"I don't even care. Haskell is a standardized, general-purpose purely functional programming language, with non-strict semantics and strong static typing. Where are my pants?",low
creaks-1809,Jim,Richards,1-756-744-7459,245 Winter Boulevard,09829,02/04/2023,06/04/2021,AMD Ryzen™ Threadripper™,2.7GHz,Intel® Iris™ Pro Graphics 580,ASUS,4GB,DDR3,2560x2048,Madden NFL 25,09/08/2018,"The Galactic Empire is nearing completion of the Death Star, a space station with the power to destroy entire planets. Make me a sandwich.","Atoms can contain any character if they are enclosed within single quotes and an escape convention exists which allows any character to be used within an atom. Its main implementation is the Glasgow Haskell Compiler. Initially composing light-hearted and irreverent works, he also wrote serious, sombre and religious pieces beginning in the 1930s.",critical
electrocute.1803,Wanetta,Mcknight,(173) 044-1548,417 Gaiser Gardens,97685,06/21/2022,04/24/2018,Intel® Core i5,1.6GHz,AMD Radeon R9 M395X,Apple,16GB,DDR4,1440x960,Disney Epic Mickey 2: The Power of Two,06/19/2019,"The syntax {D1,D2,...,Dn} denotes a tuple whose arguments are D1, D2, ... Dn. Erlang is known for its designs that are well suited for systems.",Erlang is known for its designs that are well suited for systems. Any element of a tuple can be accessed in constant time. Atoms can contain any character if they are enclosed within single quotes and an escape convention exists which allows any character to be used within an atom.,extreme
clink.2023,Kelle,Steele,1-079-365-4351,288 Maddux Glen,96284,03/02/2000,02/08/2009,Intel® Core i3,4.1GHz,NVIDIA GeForce GTX 980M,Dell,4GB,DDR2,1600x1200,Tetris: Axis,04/11/2005,Do you have any idea why this is not working? Type classes first appeared in the Haskell programming language.,"Atoms can contain any character if they are enclosed within single quotes and an escape convention exists which allows any character to be used within an atom. Ports are created with the built-in function open_port. Initially composing light-hearted and irreverent works, he also wrote serious, sombre and religious pieces beginning in the 1930s.",extreme
Debride-1834,Lakenya,Tyson,259-159-1323,365 Phelps Boulevard,07972,05/30/2008,03/12/2021,Intel® Core i5,3.2GHz,Intel® HD Graphics 5300 ,ASUS,16GB,DDR4,1920x1200,Realms Of Ancient War,02/11/2019,Any element of a tuple can be accessed in constant time. Ports are used to communicate with the external world.,Type classes first appeared in the Haskell programming language. Any element of a tuple can be accessed in constant time. Tuples are containers for a fixed number of Erlang data types.,moderate
BreezingNone_2043,Christena,Rowland,1-516-289-3118,81 Paradise Freeway,12837,04/21/2002,12/05/2016,AMD Ryzen™ Threadripper™,1.9GHz,Intel® HD Graphics 5300 ,ASUS,64GB,DDR2,1152x768,"Carnival Games: Monkey See, Monkey Do",05/06/2028,Ports are created with the built-in function open_port. Erlang is known for its designs that are well suited for systems.,Tuples are containers for a fixed number of Erlang data types. Do you come here often? Erlang is known for its designs that are well suited for systems.,low
alene_1903,Evelynn,Jacobs,(687) 030-4415,848 Adele Sideline,57597,11/11/2018,09/28/2017,AMD Ryzen 7 1800X,1.5GHz,Intel® HD Graphics 5500,Samsung,16GB,DDR2,1365x768,Bit.Trip Runner,08/16/2031,"Erlang is a general-purpose, concurrent, functional programming language. Type classes first appeared in the Haskell programming language.","Messages can be sent to and received from ports, but these messages must obey the so-called ""port protocol."" The syntax {D1,D2,...,Dn} denotes a tuple whose arguments are D1, D2, ... Dn. Where are my pants?",critical
BelieveNone.1896,Katrice,Huber,715.251.2736,1064 Kamille Circle,13666,04/30/2006,08/02/2026,Intel® Core i5,3.7GHz,Intel® HD Graphics 5000,Samsung,8GB,DDR,1280x800,Black Prophecy,03/07/2000,"The syntax {D1,D2,...,Dn} denotes a tuple whose arguments are D1, D2, ... Dn. Initially composing light-hearted and irreverent works, he also wrote serious, sombre and religious pieces beginning in the 1930s.",Erlang is known for its designs that are well suited for systems. It is also a garbage-collected runtime system. Ports are created with the built-in function open_port.,high
acanthurus.1950,Rosia,Morris,567-190-6666,687 Mill Highway,95160,09/18/2008,02/09/2029,AMD Ryzen 7 1800X,1.9GHz,AMD Radeon R9 M395,Dell,4GB,SDRAM,1152x864,Disney Infinity: 2.0 Edition -- Toy Box Starter Pack,10/11/2035,"Ports are used to communicate with the external world. The Galactic Empire is nearing completion of the Death Star, a space station with the power to destroy entire planets.","The Galactic Empire is nearing completion of the Death Star, a space station with the power to destroy entire planets. In 1989 the building was heavily damaged by fire, but it has since been restored. Initially composing light-hearted and irreverent works, he also wrote serious, sombre and religious pieces beginning in the 1930s.",high
british_2003,Ming,Chavez,685-116-6917,1203 Grenard Highway,43842,10/30/2016,04/27/2007,Intel® Core i5,3.1GHz,Intel® HD Graphics 5500,Toshiba,4GB,DDR3,1280x720,The Mooniacs,07/11/2014,"Ports are used to communicate with the external world. In 1989 the building was heavily damaged by fire, but it has since been restored.","Haskell features a type system with type inference and lazy evaluation. The sequential subset of Erlang supports eager evaluation, single assignment, and dynamic typing. The sequential subset of Erlang supports eager evaluation, single assignment, and dynamic typing.",high
DeerNone-1995,Lilliana,Moore,+1-(891)-211-9090,176 Steuben Green,47648,01/05/2014,01/17/2010,Intel® Core i7,3.4GHz,Intel® HD Graphics 520,VAIO,16GB,DDR4,1400x1050,Project CARS,09/12/2001,Do you have any idea why this is not working? Any element of a tuple can be accessed in constant time.,Where are my pants? Atoms can contain any character if they are enclosed within single quotes and an escape convention exists which allows any character to be used within an atom. Tuples are containers for a fixed number of Erlang data types.,high
